Тест: без ошибок 

---------------Протокол-----------------
 ------09.12.21 05:28:01-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 306

Всего строк: 25

Пропущено: 20
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
| 65 |    i    |   15   |       9     |
| 66 |    v    |   15   |      16     |
| 67 |    i    |   15   |       7     |
| 68 |    ;    |   15   |268435455     |
| 69 |    t    |   16   |268435455     |
| 70 |    i    |   16   |      17     |
| 71 |    =    |   16   |268435455     |
| 72 |    i    |   16   |      18     |
| 73 |    (    |   16   |268435455     |
| 74 |    i    |   16   |       3     |
| 75 |    )    |   16   |268435455     |
| 76 |    v    |   16   |      20     |
| 77 |    i    |   16   |      18     |
| 78 |    (    |   16   |268435455     |
| 79 |    i    |   16   |       5     |
| 80 |    )    |   16   |268435455     |
| 81 |    ;    |   16   |268435455     |
| 82 |    p    |   17   |268435455     |
| 83 |    i    |   17   |      17     |
| 84 |    ;    |   17   |268435455     |
| 85 |    i    |   18   |       0     |
| 86 |    (    |   18   |268435455     |
| 87 |    i    |   18   |       7     |
| 88 |    ,    |   18   |268435455     |
| 89 |    i    |   18   |       3     |
| 90 |    )    |   18   |268435455     |
| 91 |    ;    |   18   |268435455     |
| 92 |    o    |   19   |268435455     |
| 93 |    :    |   19   |268435455     |
| 94 |    i    |   19   |       9     |
| 95 |    v    |   19   |      21     |
| 96 |    i    |   19   |       7     |
| 97 |    q    |   19   |      22     |
| 98 |    (    |   19   |268435455     |
| 99 |    l    |   19   |      23     |
|100 |    )    |   19   |268435455     |
|101 |    |    |   19   |268435455     |
|102 |    {    |   20   |268435455     |
|103 |    i    |   21   |       7     |
|104 |    =    |   21   |268435455     |
|105 |    i    |   21   |       7     |
|106 |    v    |   21   |      24     |
|107 |    (    |   21   |268435455     |
|108 |    i    |   21   |       9     |
|109 |    v    |   21   |      25     |
|110 |    l    |   21   |      26     |
|111 |    )    |   21   |268435455     |
|112 |    ;    |   21   |268435455     |
|113 |    }    |   22   |268435455     |
|114 |    p    |   23   |268435455     |
|115 |    i    |   23   |       7     |
|116 |    ;    |   23   |268435455     |
|117 |    r    |   24   |268435455     |
|118 |    ;    |   24   |268435455     |
|119 |    }    |   25   |268435455     |
------------------Таблица индетификаторов------------------

№     | Имя        | тип данных | тип индитификатора  | первое вхождение | содержание 
1     | fr         | void       | Функция           2 | 2                | -
2     | frt        | bangou     | Параметр            | 5                | -
3     | fre        | rain       | Параметр            | 8                | -
4     | t          | rain       | Переменная          | 20               | -
5     | L1         | rain       | Литерал             | 22               | [44]ФЫВЫыаыва123423.эюэжюбьюю._=394832SFhsdfDSHh
6     | tr         | rain       | Переменная          | 25               | -
7     | L2         | rain       | Литерал             | 27               | [3]134
8     | a          | bangou     | Переменная          | 30               | -
9     | L3         | bangou     | Литерал             | 33               | -12
10    | w          | bangou     | Переменная          | 36               | -
11    | L4         | bangou     | Литерал             | 38               | 15
12    | b          | bangou     | Переменная          | 41               | -
13    | L5         | bangou(16) | Литерал             | 44               | 16x2A
14    | +          | -          | Оператор            | 49               | -
15    | <          | -          | Логический оператор | 55               | -
16    | -          | -          | Оператор            | 60               | -
17    | -          | -          | Оператор            | 67               | -
18    | i          | bangou     | Переменная          | 71               | -
19    | len        | bangou     | Функция           2 | 73               | -
20    | source     | rain       | Параметр            | -1               | -
21    | +          | -          | Оператор            | 77               | -
22    | -          | -          | Оператор            | 96               | -
23    | >          | -          | Логический оператор | 98               | -
24    | L6         | bangou     | Литерал             | 100              | 3
25    | +          | -          | Оператор            | 106              | -
26    | +          | -          | Оператор            | 109              | -
27    | L7         | bangou     | Литерал             | 110              | 2

------------------Синтаксический анализ------------------

Шаг  :Правило                       Входная лента                 Стек                
0   : S->nfi(F){NrE;}                                             S$                  
0   : SAVESTATE:          1
0   :                                                             nfi(F){NrE;}$       
1   :                               fi(ti,ti){pi;r;}m{ti=l;ti     fi(F){NrE;}$        
2   :                               i(ti,ti){pi;r;}m{ti=l;ti=     i(F){NrE;}$         
3   :                               (ti,ti){pi;r;}m{ti=l;ti=l     (F){NrE;}$          
4   :                               ti,ti){pi;r;}m{ti=l;ti=l;     F){NrE;}$           
5   : F->ti                         ti,ti){pi;r;}m{ti=l;ti=l;     F){NrE;}$           
5   : SAVESTATE:          2
5   :                               ti,ti){pi;r;}m{ti=l;ti=l;     ti){NrE;}$          
6   :                               i,ti){pi;r;}m{ti=l;ti=l;t     i){NrE;}$           
7   :                               ,ti){pi;r;}m{ti=l;ti=l;ti     ){NrE;}$            
8   : 2                   
8   : RESSTATE            
8   :                               ti,ti){pi;r;}m{ti=l;ti=l;     F){NrE;}$           
9   : F->ti,F                       ti,ti){pi;r;}m{ti=l;ti=l;     F){NrE;}$           
9   : SAVESTATE:          2
9   :                               ti,ti){pi;r;}m{ti=l;ti=l;     ti,F){NrE;}$        
10  :                               i,ti){pi;r;}m{ti=l;ti=l;t     i,F){NrE;}$         
11  :                               ,ti){pi;r;}m{ti=l;ti=l;ti     ,F){NrE;}$          
12  :                               ti){pi;r;}m{ti=l;ti=l;ti=     F){NrE;}$           
13  : F->ti                         ti){pi;r;}m{ti=l;ti=l;ti=     F){NrE;}$           
13  : SAVESTATE:          3
13  :                               ti){pi;r;}m{ti=l;ti=l;ti=     ti){NrE;}$          
14  :                               i){pi;r;}m{ti=l;ti=l;ti=l     i){NrE;}$           
15  :                               ){pi;r;}m{ti=l;ti=l;ti=l;     ){NrE;}$            
16  :                               {pi;r;}m{ti=l;ti=l;ti=l;t     {NrE;}$             
17  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
18  : N->pi;N                       pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
18  : SAVESTATE:          4
18  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     pi;NrE;}$           
19  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i;NrE;}$            
20  :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     ;NrE;}$             
21  :                               r;}m{ti=l;ti=l;ti=l;ti=l;     NrE;}$              
22  : NS_NRCHAIN/NS_NR    
22  : RESSTATE            
22  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
23  : N->pl;N                       pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
23  : SAVESTATE:          4
23  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     pl;NrE;}$           
24  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     l;NrE;}$            
25  : 2                   
25  : RESSTATE            
25  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
26  : N->pE;N                       pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
26  : SAVESTATE:          4
26  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     pE;NrE;}$           
27  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;NrE;}$            
28  : E->i                          i;r;}m{ti=l;ti=l;ti=l;ti=     E;NrE;}$            
28  : SAVESTATE:          5
28  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i;NrE;}$            
29  :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     ;NrE;}$             
30  :                               r;}m{ti=l;ti=l;ti=l;ti=l;     NrE;}$              
31  : NS_NRCHAIN/NS_NR    
31  : RESSTATE            
31  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;NrE;}$            
32  : E->i(W)                       i;r;}m{ti=l;ti=l;ti=l;ti=     E;NrE;}$            
32  : SAVESTATE:          5
32  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i(W);NrE;}$         
33  :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     (W);NrE;}$          
34  : 2                   
34  : RESSTATE            
34  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;NrE;}$            
35  : E->iM                         i;r;}m{ti=l;ti=l;ti=l;ti=     E;NrE;}$            
35  : SAVESTATE:          5
35  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     iM;NrE;}$           
36  :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     M;NrE;}$            
37  : NS_NRCHAIN/NS_NR    
37  : RESSTATE            
37  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;NrE;}$            
38  : E->i(W)M                      i;r;}m{ti=l;ti=l;ti=l;ti=     E;NrE;}$            
38  : SAVESTATE:          5
38  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i(W)M;NrE;}$        
39  :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     (W)M;NrE;}$         
40  : 2                   
40  : RESSTATE            
40  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;NrE;}$            
41  : NS_NRCHAIN/NS_NR    
41  : RESSTATE            
41  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
42  : N->pE;                        pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
42  : SAVESTATE:          4
42  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     pE;rE;}$            
43  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;rE;}$             
44  : E->i                          i;r;}m{ti=l;ti=l;ti=l;ti=     E;rE;}$             
44  : SAVESTATE:          5
44  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i;rE;}$             
45  :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     ;rE;}$              
46  :                               r;}m{ti=l;ti=l;ti=l;ti=l;     rE;}$               
47  :                               ;}m{ti=l;ti=l;ti=l;ti=l;t     E;}$                
48  : NS_NRCHAIN/NS_NR    
48  : RESSTATE            
48  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;rE;}$             
49  : E->i(W)                       i;r;}m{ti=l;ti=l;ti=l;ti=     E;rE;}$             
49  : SAVESTATE:          5
49  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i(W);rE;}$          
50  :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     (W);rE;}$           
51  : 2                   
51  : RESSTATE            
51  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;rE;}$             
52  : E->iM                         i;r;}m{ti=l;ti=l;ti=l;ti=     E;rE;}$             
52  : SAVESTATE:          5
52  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     iM;rE;}$            
53  :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     M;rE;}$             
54  : NS_NRCHAIN/NS_NR    
54  : RESSTATE            
54  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;rE;}$             
55  : E->i(W)M                      i;r;}m{ti=l;ti=l;ti=l;ti=     E;rE;}$             
55  : SAVESTATE:          5
55  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i(W)M;rE;}$         
56  :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     (W)M;rE;}$          
57  : 2                   
57  : RESSTATE            
57  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;rE;}$             
58  : NS_NRCHAIN/NS_NR    
58  : RESSTATE            
58  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
59  : N->pi;                        pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
59  : SAVESTATE:          4
59  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     pi;rE;}$            
60  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i;rE;}$             
61  :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     ;rE;}$              
62  :                               r;}m{ti=l;ti=l;ti=l;ti=l;     rE;}$               
63  :                               ;}m{ti=l;ti=l;ti=l;ti=l;t     E;}$                
64  : NS_NRCHAIN/NS_NR    
64  : RESSTATE            
64  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
65  : N->pl;                        pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
65  : SAVESTATE:          4
65  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     pl;rE;}$            
66  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     l;rE;}$             
67  : 2                   
67  : RESSTATE            
67  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
68  : NS_NRCHAIN/NS_NR    
68  : RESSTATE            
68  :                               ti){pi;r;}m{ti=l;ti=l;ti=     F){NrE;}$           
69  : F->ti,F                       ti){pi;r;}m{ti=l;ti=l;ti=     F){NrE;}$           
69  : SAVESTATE:          3
69  :                               ti){pi;r;}m{ti=l;ti=l;ti=     ti,F){NrE;}$        
70  :                               i){pi;r;}m{ti=l;ti=l;ti=l     i,F){NrE;}$         
71  :                               ){pi;r;}m{ti=l;ti=l;ti=l;     ,F){NrE;}$          
72  : 2                   
72  : RESSTATE            
72  :                               ti){pi;r;}m{ti=l;ti=l;ti=     F){NrE;}$           
73  : NS_NRCHAIN/NS_NR    
73  : RESSTATE            
73  :                               ti,ti){pi;r;}m{ti=l;ti=l;     F){NrE;}$           
74  : NS_NRCHAIN/NS_NR    
74  : RESSTATE            
74  :                                                             S$                  
75  : S->nfi(F){Nr;}S                                             S$                  
75  : SAVESTATE:          1
75  :                                                             nfi(F){Nr;}S$       
76  :                               fi(ti,ti){pi;r;}m{ti=l;ti     fi(F){Nr;}S$        
77  :                               i(ti,ti){pi;r;}m{ti=l;ti=     i(F){Nr;}S$         
78  :                               (ti,ti){pi;r;}m{ti=l;ti=l     (F){Nr;}S$          
79  :                               ti,ti){pi;r;}m{ti=l;ti=l;     F){Nr;}S$           
80  : F->ti                         ti,ti){pi;r;}m{ti=l;ti=l;     F){Nr;}S$           
80  : SAVESTATE:          2
80  :                               ti,ti){pi;r;}m{ti=l;ti=l;     ti){Nr;}S$          
81  :                               i,ti){pi;r;}m{ti=l;ti=l;t     i){Nr;}S$           
82  :                               ,ti){pi;r;}m{ti=l;ti=l;ti     ){Nr;}S$            
83  : 2                   
83  : RESSTATE            
83  :                               ti,ti){pi;r;}m{ti=l;ti=l;     F){Nr;}S$           
84  : F->ti,F                       ti,ti){pi;r;}m{ti=l;ti=l;     F){Nr;}S$           
84  : SAVESTATE:          2
84  :                               ti,ti){pi;r;}m{ti=l;ti=l;     ti,F){Nr;}S$        
85  :                               i,ti){pi;r;}m{ti=l;ti=l;t     i,F){Nr;}S$         
86  :                               ,ti){pi;r;}m{ti=l;ti=l;ti     ,F){Nr;}S$          
87  :                               ti){pi;r;}m{ti=l;ti=l;ti=     F){Nr;}S$           
88  : F->ti                         ti){pi;r;}m{ti=l;ti=l;ti=     F){Nr;}S$           
88  : SAVESTATE:          3
88  :                               ti){pi;r;}m{ti=l;ti=l;ti=     ti){Nr;}S$          
89  :                               i){pi;r;}m{ti=l;ti=l;ti=l     i){Nr;}S$           
90  :                               ){pi;r;}m{ti=l;ti=l;ti=l;     ){Nr;}S$            
91  :                               {pi;r;}m{ti=l;ti=l;ti=l;t     {Nr;}S$             
92  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     Nr;}S$              
93  : N->pi;N                       pi;r;}m{ti=l;ti=l;ti=l;ti     Nr;}S$              
93  : SAVESTATE:          4
93  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     pi;Nr;}S$           
94  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i;Nr;}S$            
95  :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     ;Nr;}S$             
96  :                               r;}m{ti=l;ti=l;ti=l;ti=l;     Nr;}S$              
97  : NS_NRCHAIN/NS_NR    
97  : RESSTATE            
97  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     Nr;}S$              
98  : N->pl;N                       pi;r;}m{ti=l;ti=l;ti=l;ti     Nr;}S$              
98  : SAVESTATE:          4
98  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     pl;Nr;}S$           
99  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     l;Nr;}S$            
100 : 2                   
100 : RESSTATE            
100 :                               pi;r;}m{ti=l;ti=l;ti=l;ti     Nr;}S$              
101 : N->pE;N                       pi;r;}m{ti=l;ti=l;ti=l;ti     Nr;}S$              
101 : SAVESTATE:          4
101 :                               pi;r;}m{ti=l;ti=l;ti=l;ti     pE;Nr;}S$           
102 :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;Nr;}S$            
103 : E->i                          i;r;}m{ti=l;ti=l;ti=l;ti=     E;Nr;}S$            
103 : SAVESTATE:          5
103 :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i;Nr;}S$            
104 :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     ;Nr;}S$             
105 :                               r;}m{ti=l;ti=l;ti=l;ti=l;     Nr;}S$              
106 : NS_NRCHAIN/NS_NR    
106 : RESSTATE            
106 :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;Nr;}S$            
107 : E->i(W)                       i;r;}m{ti=l;ti=l;ti=l;ti=     E;Nr;}S$            
107 : SAVESTATE:          5
107 :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i(W);Nr;}S$         
108 :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     (W);Nr;}S$          
109 : 2                   
109 : RESSTATE            
109 :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;Nr;}S$            
110 : E->iM                         i;r;}m{ti=l;ti=l;ti=l;ti=     E;Nr;}S$            
110 : SAVESTATE:          5
110 :                               i;r;}m{ti=l;ti=l;ti=l;ti=     iM;Nr;}S$           
111 :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     M;Nr;}S$            
112 : NS_NRCHAIN/NS_NR    
112 : RESSTATE            
112 :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;Nr;}S$            
113 : E->i(W)M                      i;r;}m{ti=l;ti=l;ti=l;ti=     E;Nr;}S$            
113 : SAVESTATE:          5
113 :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i(W)M;Nr;}S$        
114 :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     (W)M;Nr;}S$         
115 : 2                   
115 : RESSTATE            
115 :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;Nr;}S$            
116 : NS_NRCHAIN/NS_NR    
116 : RESSTATE            
116 :                               pi;r;}m{ti=l;ti=l;ti=l;ti     Nr;}S$              
117 : N->pE;                        pi;r;}m{ti=l;ti=l;ti=l;ti     Nr;}S$              
117 : SAVESTATE:          4
117 :                               pi;r;}m{ti=l;ti=l;ti=l;ti     pE;r;}S$            
118 :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;r;}S$             
119 : E->i                          i;r;}m{ti=l;ti=l;ti=l;ti=     E;r;}S$             
119 : SAVESTATE:          5
119 :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i;r;}S$             
120 :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     ;r;}S$              
121 :                               r;}m{ti=l;ti=l;ti=l;ti=l;     r;}S$               
122 :                               ;}m{ti=l;ti=l;ti=l;ti=l;t     ;}S$                
123 :                               }m{ti=l;ti=l;ti=l;ti=l;ti     }S$                 
124 :                               m{ti=l;ti=l;ti=l;ti=l;ti=     S$                  
125 : S->m{Nr;}                     m{ti=l;ti=l;ti=l;ti=l;ti=     S$                  
125 : SAVESTATE:          6
125 :                               m{ti=l;ti=l;ti=l;ti=l;ti=     m{Nr;}$             
126 :                               {ti=l;ti=l;ti=l;ti=l;ti=l     {Nr;}$              
127 :                               ti=l;ti=l;ti=l;ti=l;ti=l;     Nr;}$               
128 : N->ti;N                       ti=l;ti=l;ti=l;ti=l;ti=l;     Nr;}$               
128 : SAVESTATE:          7
128 :                               ti=l;ti=l;ti=l;ti=l;ti=l;     ti;Nr;}$            
129 :                               i=l;ti=l;ti=l;ti=l;ti=l;i     i;Nr;}$             
130 :                               =l;ti=l;ti=l;ti=l;ti=l;i=     ;Nr;}$              
131 : 2                   
131 : RESSTATE            
131 :                               ti=l;ti=l;ti=l;ti=l;ti=l;     Nr;}$               
132 : N->ti=E;N                     ti=l;ti=l;ti=l;ti=l;ti=l;     Nr;}$               
132 : SAVESTATE:          7
132 :                               ti=l;ti=l;ti=l;ti=l;ti=l;     ti=E;Nr;}$          
133 :                               i=l;ti=l;ti=l;ti=l;ti=l;i     i=E;Nr;}$           
134 :                               =l;ti=l;ti=l;ti=l;ti=l;i=     =E;Nr;}$            
135 :                               l;ti=l;ti=l;ti=l;ti=l;i=i     E;Nr;}$             
136 : E->l                          l;ti=l;ti=l;ti=l;ti=l;i=i     E;Nr;}$             
136 : SAVESTATE:          8
136 :                               l;ti=l;ti=l;ti=l;ti=l;i=i     l;Nr;}$             
137 :                               ;ti=l;ti=l;ti=l;ti=l;i=iv     ;Nr;}$              
138 :                               ti=l;ti=l;ti=l;ti=l;i=ivi     Nr;}$               
139 : N->ti;N                       ti=l;ti=l;ti=l;ti=l;i=ivi     Nr;}$               
139 : SAVESTATE:          9
139 :                               ti=l;ti=l;ti=l;ti=l;i=ivi     ti;Nr;}$            
140 :                               i=l;ti=l;ti=l;ti=l;i=ivi;     i;Nr;}$             
141 :                               =l;ti=l;ti=l;ti=l;i=ivi;w     ;Nr;}$              
142 : 2                   
142 : RESSTATE            
142 :                               ti=l;ti=l;ti=l;ti=l;i=ivi     Nr;}$               
143 : N->ti=E;N                     ti=l;ti=l;ti=l;ti=l;i=ivi     Nr;}$               
143 : SAVESTATE:          9
143 :                               ti=l;ti=l;ti=l;ti=l;i=ivi     ti=E;Nr;}$          
144 :                               i=l;ti=l;ti=l;ti=l;i=ivi;     i=E;Nr;}$           
145 :                               =l;ti=l;ti=l;ti=l;i=ivi;w     =E;Nr;}$            
146 :                               l;ti=l;ti=l;ti=l;i=ivi;w:     E;Nr;}$             
147 : E->l                          l;ti=l;ti=l;ti=l;i=ivi;w:     E;Nr;}$             
147 : SAVESTATE:          10
147 :                               l;ti=l;ti=l;ti=l;i=ivi;w:     l;Nr;}$             
148 :                               ;ti=l;ti=l;ti=l;i=ivi;w:i     ;Nr;}$              
149 :                               ti=l;ti=l;ti=l;i=ivi;w:iq     Nr;}$               
150 : N->ti;N                       ti=l;ti=l;ti=l;i=ivi;w:iq     Nr;}$               
150 : SAVESTATE:          11
150 :                               ti=l;ti=l;ti=l;i=ivi;w:iq     ti;Nr;}$            
151 :                               i=l;ti=l;ti=l;i=ivi;w:iqi     i;Nr;}$             
152 :                               =l;ti=l;ti=l;i=ivi;w:iqi|     ;Nr;}$              
153 : 2                   
153 : RESSTATE            
153 :                               ti=l;ti=l;ti=l;i=ivi;w:iq     Nr;}$               
154 : N->ti=E;N                     ti=l;ti=l;ti=l;i=ivi;w:iq     Nr;}$               
154 : SAVESTATE:          11
154 :                               ti=l;ti=l;ti=l;i=ivi;w:iq     ti=E;Nr;}$          
155 :                               i=l;ti=l;ti=l;i=ivi;w:iqi     i=E;Nr;}$           
156 :                               =l;ti=l;ti=l;i=ivi;w:iqi|     =E;Nr;}$            
157 :                               l;ti=l;ti=l;i=ivi;w:iqi|i     E;Nr;}$             
158 : E->l                          l;ti=l;ti=l;i=ivi;w:iqi|i     E;Nr;}$             
158 : SAVESTATE:          12
158 :                               l;ti=l;ti=l;i=ivi;w:iqi|i     l;Nr;}$             
159 :                               ;ti=l;ti=l;i=ivi;w:iqi|i=     ;Nr;}$              
160 :                               ti=l;ti=l;i=ivi;w:iqi|i=i     Nr;}$               
161 : N->ti;N                       ti=l;ti=l;i=ivi;w:iqi|i=i     Nr;}$               
161 : SAVESTATE:          13
161 :                               ti=l;ti=l;i=ivi;w:iqi|i=i     ti;Nr;}$            
162 :                               i=l;ti=l;i=ivi;w:iqi|i=iv     i;Nr;}$             
163 :                               =l;ti=l;i=ivi;w:iqi|i=ivi     ;Nr;}$              
164 : 2                   
164 : RESSTATE            
164 :                               ti=l;ti=l;i=ivi;w:iqi|i=i     Nr;}$               
165 : N->ti=E;N                     ti=l;ti=l;i=ivi;w:iqi|i=i     Nr;}$               
165 : SAVESTATE:          13
165 :                               ti=l;ti=l;i=ivi;w:iqi|i=i     ti=E;Nr;}$          
166 :                               i=l;ti=l;i=ivi;w:iqi|i=iv     i=E;Nr;}$           
167 :                               =l;ti=l;i=ivi;w:iqi|i=ivi     =E;Nr;}$            
168 :                               l;ti=l;i=ivi;w:iqi|i=ivi;     E;Nr;}$             
169 : E->l                          l;ti=l;i=ivi;w:iqi|i=ivi;     E;Nr;}$             
169 : SAVESTATE:          14
169 :                               l;ti=l;i=ivi;w:iqi|i=ivi;     l;Nr;}$             
170 :                               ;ti=l;i=ivi;w:iqi|i=ivi;^     ;Nr;}$              
171 :                               ti=l;i=ivi;w:iqi|i=ivi;^i     Nr;}$               
172 : N->ti;N                       ti=l;i=ivi;w:iqi|i=ivi;^i     Nr;}$               
172 : SAVESTATE:          15
172 :                               ti=l;i=ivi;w:iqi|i=ivi;^i     ti;Nr;}$            
173 :                               i=l;i=ivi;w:iqi|i=ivi;^i=     i;Nr;}$             
174 :                               =l;i=ivi;w:iqi|i=ivi;^i=i     ;Nr;}$              
175 : 2                   
175 : RESSTATE            
