Тест: без ошибок 

---------------Протокол-----------------
 ------07.12.21 20:39:57-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 283

Всего строк: 24

Пропущено: 19
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
| 65 |    i    |   15   |      15     |
| 66 |    =    |   15   |268435455     |
| 67 |    i    |   15   |      16     |
| 68 |    (    |   15   |268435455     |
| 69 |    i    |   15   |       3     |
| 70 |    )    |   15   |268435455     |
| 71 |    ;    |   15   |268435455     |
| 72 |    p    |   16   |268435455     |
| 73 |    i    |   16   |      15     |
| 74 |    ;    |   16   |268435455     |
| 75 |    i    |   17   |       0     |
| 76 |    (    |   17   |268435455     |
| 77 |    i    |   17   |       5     |
| 78 |    ,    |   17   |268435455     |
| 79 |    i    |   17   |       3     |
| 80 |    )    |   17   |268435455     |
| 81 |    ;    |   17   |268435455     |
| 82 |    o    |   18   |268435455     |
| 83 |    :    |   18   |268435455     |
| 84 |    i    |   18   |       7     |
| 85 |    v    |   18   |      18     |
| 86 |    i    |   18   |       5     |
| 87 |    q    |   18   |      19     |
| 88 |    (    |   18   |268435455     |
| 89 |    l    |   18   |      20     |
| 90 |    )    |   18   |268435455     |
| 91 |    |    |   18   |268435455     |
| 92 |    {    |   19   |268435455     |
| 93 |    i    |   20   |       5     |
| 94 |    =    |   20   |268435455     |
| 95 |    i    |   20   |       5     |
| 96 |    v    |   20   |      21     |
| 97 |    i    |   20   |      22     |
| 98 |    v    |   20   |      23     |
| 99 |    (    |   20   |268435455     |
|100 |    i    |   20   |       7     |
|101 |    v    |   20   |      24     |
|102 |    l    |   20   |      25     |
|103 |    )    |   20   |268435455     |
|104 |    ;    |   20   |268435455     |
|105 |    }    |   21   |268435455     |
|106 |    p    |   22   |268435455     |
|107 |    i    |   22   |       5     |
|108 |    ;    |   22   |268435455     |
|109 |    r    |   23   |268435455     |
|110 |    ;    |   23   |268435455     |
|111 |    }    |   24   |268435455     |
------------------Таблица индетификаторов------------------

№     | Имя        | тип данных | тип индитификатора  | первое вхождение | содержание 
1     | fr         | void       | Функция           2 | 2                | -
2     | frt        | bangou     | Параметр            | 5                | -
3     | fre        | rain       | Параметр            | 8                | -
4     | t          | rain       | Переменная          | 20               | -
5     | L1         | rain       | Литерал             | 22               | [44]ФЫВЫыаыва123423.эюэжюбьюю._=394832SFhsdfDSHh
6     | a          | bangou     | Переменная          | 25               | -
7     | L2         | bangou     | Литерал             | 28               | -12
8     | w          | bangou     | Переменная          | 31               | -
9     | L3         | bangou     | Литерал             | 33               | 15
10    | b          | bangou     | Переменная          | 36               | -
11    | L4         | bangou(16) | Литерал             | 38               | 16x2A
12    | +          | -          | Оператор            | 43               | -
13    | <          | -          | Логический оператор | 49               | -
14    | -          | -          | Оператор            | 54               | -
15    | -          | -          | Оператор            | 61               | -
16    | i          | bangou     | Переменная          | 65               | -
17    | len        | bangou     | Функция           2 | 67               | -
18    | source     | rain       | Параметр            | -1               | -
19    | -          | -          | Оператор            | 85               | -
20    | >          | -          | Логический оператор | 87               | -
21    | L5         | bangou     | Литерал             | 89               | 3
22    | +          | -          | Оператор            | 95               | -
23    | q          | bangou     | Переменная          | 96               | -
24    | /          | -          | Оператор            | 97               | -
25    | +          | -          | Оператор            | 100              | -
26    | L6         | bangou     | Литерал             | 101              | 2

------------------Синтаксический анализ------------------

Шаг  :Правило                       Входная лента                 Стек                
0   : S->nfi(F){NrE;}                                             S$                  
0   : SAVESTATE:          1
0   :                                                             nfi(F){NrE;}$       
1   :                               fi(ti,ti){pi;r;}m{ti=l;ti     fi(F){NrE;}$        
2   :                               i(ti,ti){pi;r;}m{ti=l;ti=     i(F){NrE;}$         
3   :                               (ti,ti){pi;r;}m{ti=l;ti=l     (F){NrE;}$          
4   :                               ti,ti){pi;r;}m{ti=l;ti=l;     F){NrE;}$           
5   : F->ti                         ti,ti){pi;r;}m{ti=l;ti=l;     F){NrE;}$           
5   : SAVESTATE:          2
5   :                               ti,ti){pi;r;}m{ti=l;ti=l;     ti){NrE;}$          
6   :                               i,ti){pi;r;}m{ti=l;ti=l;t     i){NrE;}$           
7   :                               ,ti){pi;r;}m{ti=l;ti=l;ti     ){NrE;}$            
8   : 2                   
8   : RESSTATE            
8   :                               ti,ti){pi;r;}m{ti=l;ti=l;     F){NrE;}$           
9   : F->ti,F                       ti,ti){pi;r;}m{ti=l;ti=l;     F){NrE;}$           
9   : SAVESTATE:          2
9   :                               ti,ti){pi;r;}m{ti=l;ti=l;     ti,F){NrE;}$        
10  :                               i,ti){pi;r;}m{ti=l;ti=l;t     i,F){NrE;}$         
11  :                               ,ti){pi;r;}m{ti=l;ti=l;ti     ,F){NrE;}$          
12  :                               ti){pi;r;}m{ti=l;ti=l;ti=     F){NrE;}$           
13  : F->ti                         ti){pi;r;}m{ti=l;ti=l;ti=     F){NrE;}$           
13  : SAVESTATE:          3
13  :                               ti){pi;r;}m{ti=l;ti=l;ti=     ti){NrE;}$          
14  :                               i){pi;r;}m{ti=l;ti=l;ti=l     i){NrE;}$           
15  :                               ){pi;r;}m{ti=l;ti=l;ti=l;     ){NrE;}$            
16  :                               {pi;r;}m{ti=l;ti=l;ti=l;t     {NrE;}$             
17  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
18  : N->pi;N                       pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
18  : SAVESTATE:          4
18  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     pi;NrE;}$           
19  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i;NrE;}$            
20  :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     ;NrE;}$             
21  :                               r;}m{ti=l;ti=l;ti=l;ti=l;     NrE;}$              
22  : NS_NRCHAIN/NS_NR    
22  : RESSTATE            
22  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
23  : N->pl;N                       pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
23  : SAVESTATE:          4
23  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     pl;NrE;}$           
24  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     l;NrE;}$            
25  : 2                   
25  : RESSTATE            
25  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
26  : N->pE;N                       pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
26  : SAVESTATE:          4
26  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     pE;NrE;}$           
27  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;NrE;}$            
28  : E->i                          i;r;}m{ti=l;ti=l;ti=l;ti=     E;NrE;}$            
28  : SAVESTATE:          5
28  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i;NrE;}$            
29  :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     ;NrE;}$             
30  :                               r;}m{ti=l;ti=l;ti=l;ti=l;     NrE;}$              
31  : NS_NRCHAIN/NS_NR    
31  : RESSTATE            
31  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;NrE;}$            
32  : E->i(W)                       i;r;}m{ti=l;ti=l;ti=l;ti=     E;NrE;}$            
32  : SAVESTATE:          5
32  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i(W);NrE;}$         
33  :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     (W);NrE;}$          
34  : 2                   
34  : RESSTATE            
34  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;NrE;}$            
35  : E->iM                         i;r;}m{ti=l;ti=l;ti=l;ti=     E;NrE;}$            
35  : SAVESTATE:          5
35  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     iM;NrE;}$           
36  :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     M;NrE;}$            
37  : NS_NRCHAIN/NS_NR    
37  : RESSTATE            
37  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;NrE;}$            
38  : E->i(W)M                      i;r;}m{ti=l;ti=l;ti=l;ti=     E;NrE;}$            
38  : SAVESTATE:          5
38  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i(W)M;NrE;}$        
39  :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     (W)M;NrE;}$         
40  : 2                   
40  : RESSTATE            
40  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;NrE;}$            
41  : NS_NRCHAIN/NS_NR    
41  : RESSTATE            
41  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
42  : N->pE;                        pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
42  : SAVESTATE:          4
42  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     pE;rE;}$            
43  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;rE;}$             
44  : E->i                          i;r;}m{ti=l;ti=l;ti=l;ti=     E;rE;}$             
44  : SAVESTATE:          5
44  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i;rE;}$             
45  :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     ;rE;}$              
46  :                               r;}m{ti=l;ti=l;ti=l;ti=l;     rE;}$               
47  :                               ;}m{ti=l;ti=l;ti=l;ti=l;i     E;}$                
48  : NS_NRCHAIN/NS_NR    
48  : RESSTATE            
48  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;rE;}$             
49  : E->i(W)                       i;r;}m{ti=l;ti=l;ti=l;ti=     E;rE;}$             
49  : SAVESTATE:          5
49  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i(W);rE;}$          
50  :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     (W);rE;}$           
51  : 2                   
51  : RESSTATE            
51  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;rE;}$             
52  : E->iM                         i;r;}m{ti=l;ti=l;ti=l;ti=     E;rE;}$             
52  : SAVESTATE:          5
52  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     iM;rE;}$            
53  :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     M;rE;}$             
54  : NS_NRCHAIN/NS_NR    
54  : RESSTATE            
54  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;rE;}$             
55  : E->i(W)M                      i;r;}m{ti=l;ti=l;ti=l;ti=     E;rE;}$             
55  : SAVESTATE:          5
55  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i(W)M;rE;}$         
56  :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     (W)M;rE;}$          
57  : 2                   
57  : RESSTATE            
57  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;rE;}$             
58  : NS_NRCHAIN/NS_NR    
58  : RESSTATE            
58  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
59  : N->pi;                        pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
59  : SAVESTATE:          4
59  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     pi;rE;}$            
60  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i;rE;}$             
61  :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     ;rE;}$              
62  :                               r;}m{ti=l;ti=l;ti=l;ti=l;     rE;}$               
63  :                               ;}m{ti=l;ti=l;ti=l;ti=l;i     E;}$                
64  : NS_NRCHAIN/NS_NR    
64  : RESSTATE            
64  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
65  : N->pl;                        pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
65  : SAVESTATE:          4
65  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     pl;rE;}$            
66  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     l;rE;}$             
67  : 2                   
67  : RESSTATE            
67  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     NrE;}$              
68  : NS_NRCHAIN/NS_NR    
68  : RESSTATE            
68  :                               ti){pi;r;}m{ti=l;ti=l;ti=     F){NrE;}$           
69  : F->ti,F                       ti){pi;r;}m{ti=l;ti=l;ti=     F){NrE;}$           
69  : SAVESTATE:          3
69  :                               ti){pi;r;}m{ti=l;ti=l;ti=     ti,F){NrE;}$        
70  :                               i){pi;r;}m{ti=l;ti=l;ti=l     i,F){NrE;}$         
71  :                               ){pi;r;}m{ti=l;ti=l;ti=l;     ,F){NrE;}$          
72  : 2                   
72  : RESSTATE            
72  :                               ti){pi;r;}m{ti=l;ti=l;ti=     F){NrE;}$           
73  : NS_NRCHAIN/NS_NR    
73  : RESSTATE            
73  :                               ti,ti){pi;r;}m{ti=l;ti=l;     F){NrE;}$           
74  : NS_NRCHAIN/NS_NR    
74  : RESSTATE            
74  :                                                             S$                  
75  : S->nfi(F){Nr;}S                                             S$                  
75  : SAVESTATE:          1
75  :                                                             nfi(F){Nr;}S$       
76  :                               fi(ti,ti){pi;r;}m{ti=l;ti     fi(F){Nr;}S$        
77  :                               i(ti,ti){pi;r;}m{ti=l;ti=     i(F){Nr;}S$         
78  :                               (ti,ti){pi;r;}m{ti=l;ti=l     (F){Nr;}S$          
79  :                               ti,ti){pi;r;}m{ti=l;ti=l;     F){Nr;}S$           
80  : F->ti                         ti,ti){pi;r;}m{ti=l;ti=l;     F){Nr;}S$           
80  : SAVESTATE:          2
80  :                               ti,ti){pi;r;}m{ti=l;ti=l;     ti){Nr;}S$          
81  :                               i,ti){pi;r;}m{ti=l;ti=l;t     i){Nr;}S$           
82  :                               ,ti){pi;r;}m{ti=l;ti=l;ti     ){Nr;}S$            
83  : 2                   
83  : RESSTATE            
83  :                               ti,ti){pi;r;}m{ti=l;ti=l;     F){Nr;}S$           
84  : F->ti,F                       ti,ti){pi;r;}m{ti=l;ti=l;     F){Nr;}S$           
84  : SAVESTATE:          2
84  :                               ti,ti){pi;r;}m{ti=l;ti=l;     ti,F){Nr;}S$        
85  :                               i,ti){pi;r;}m{ti=l;ti=l;t     i,F){Nr;}S$         
86  :                               ,ti){pi;r;}m{ti=l;ti=l;ti     ,F){Nr;}S$          
87  :                               ti){pi;r;}m{ti=l;ti=l;ti=     F){Nr;}S$           
88  : F->ti                         ti){pi;r;}m{ti=l;ti=l;ti=     F){Nr;}S$           
88  : SAVESTATE:          3
88  :                               ti){pi;r;}m{ti=l;ti=l;ti=     ti){Nr;}S$          
89  :                               i){pi;r;}m{ti=l;ti=l;ti=l     i){Nr;}S$           
90  :                               ){pi;r;}m{ti=l;ti=l;ti=l;     ){Nr;}S$            
91  :                               {pi;r;}m{ti=l;ti=l;ti=l;t     {Nr;}S$             
92  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     Nr;}S$              
93  : N->pi;N                       pi;r;}m{ti=l;ti=l;ti=l;ti     Nr;}S$              
93  : SAVESTATE:          4
93  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     pi;Nr;}S$           
94  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i;Nr;}S$            
95  :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     ;Nr;}S$             
96  :                               r;}m{ti=l;ti=l;ti=l;ti=l;     Nr;}S$              
97  : NS_NRCHAIN/NS_NR    
97  : RESSTATE            
97  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     Nr;}S$              
98  : N->pl;N                       pi;r;}m{ti=l;ti=l;ti=l;ti     Nr;}S$              
98  : SAVESTATE:          4
98  :                               pi;r;}m{ti=l;ti=l;ti=l;ti     pl;Nr;}S$           
99  :                               i;r;}m{ti=l;ti=l;ti=l;ti=     l;Nr;}S$            
100 : 2                   
100 : RESSTATE            
100 :                               pi;r;}m{ti=l;ti=l;ti=l;ti     Nr;}S$              
101 : N->pE;N                       pi;r;}m{ti=l;ti=l;ti=l;ti     Nr;}S$              
101 : SAVESTATE:          4
101 :                               pi;r;}m{ti=l;ti=l;ti=l;ti     pE;Nr;}S$           
102 :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;Nr;}S$            
103 : E->i                          i;r;}m{ti=l;ti=l;ti=l;ti=     E;Nr;}S$            
103 : SAVESTATE:          5
103 :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i;Nr;}S$            
104 :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     ;Nr;}S$             
105 :                               r;}m{ti=l;ti=l;ti=l;ti=l;     Nr;}S$              
106 : NS_NRCHAIN/NS_NR    
106 : RESSTATE            
106 :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;Nr;}S$            
107 : E->i(W)                       i;r;}m{ti=l;ti=l;ti=l;ti=     E;Nr;}S$            
107 : SAVESTATE:          5
107 :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i(W);Nr;}S$         
108 :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     (W);Nr;}S$          
109 : 2                   
109 : RESSTATE            
109 :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;Nr;}S$            
110 : E->iM                         i;r;}m{ti=l;ti=l;ti=l;ti=     E;Nr;}S$            
110 : SAVESTATE:          5
110 :                               i;r;}m{ti=l;ti=l;ti=l;ti=     iM;Nr;}S$           
111 :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     M;Nr;}S$            
112 : NS_NRCHAIN/NS_NR    
112 : RESSTATE            
112 :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;Nr;}S$            
113 : E->i(W)M                      i;r;}m{ti=l;ti=l;ti=l;ti=     E;Nr;}S$            
113 : SAVESTATE:          5
113 :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i(W)M;Nr;}S$        
114 :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     (W)M;Nr;}S$         
115 : 2                   
115 : RESSTATE            
115 :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;Nr;}S$            
116 : NS_NRCHAIN/NS_NR    
116 : RESSTATE            
116 :                               pi;r;}m{ti=l;ti=l;ti=l;ti     Nr;}S$              
117 : N->pE;                        pi;r;}m{ti=l;ti=l;ti=l;ti     Nr;}S$              
117 : SAVESTATE:          4
117 :                               pi;r;}m{ti=l;ti=l;ti=l;ti     pE;r;}S$            
118 :                               i;r;}m{ti=l;ti=l;ti=l;ti=     E;r;}S$             
119 : E->i                          i;r;}m{ti=l;ti=l;ti=l;ti=     E;r;}S$             
119 : SAVESTATE:          5
119 :                               i;r;}m{ti=l;ti=l;ti=l;ti=     i;r;}S$             
120 :                               ;r;}m{ti=l;ti=l;ti=l;ti=l     ;r;}S$              
121 :                               r;}m{ti=l;ti=l;ti=l;ti=l;     r;}S$               
122 :                               ;}m{ti=l;ti=l;ti=l;ti=l;i     ;}S$                
123 :                               }m{ti=l;ti=l;ti=l;ti=l;i=     }S$                 
124 :                               m{ti=l;ti=l;ti=l;ti=l;i=i     S$                  
125 : S->m{Nr;}                     m{ti=l;ti=l;ti=l;ti=l;i=i     S$                  
125 : SAVESTATE:          6
125 :                               m{ti=l;ti=l;ti=l;ti=l;i=i     m{Nr;}$             
126 :                               {ti=l;ti=l;ti=l;ti=l;i=iv     {Nr;}$              
127 :                               ti=l;ti=l;ti=l;ti=l;i=ivi     Nr;}$               
128 : N->ti;N                       ti=l;ti=l;ti=l;ti=l;i=ivi     Nr;}$               
128 : SAVESTATE:          7
128 :                               ti=l;ti=l;ti=l;ti=l;i=ivi     ti;Nr;}$            
129 :                               i=l;ti=l;ti=l;ti=l;i=ivi;     i;Nr;}$             
130 :                               =l;ti=l;ti=l;ti=l;i=ivi;w     ;Nr;}$              
131 : 2                   
131 : RESSTATE            
131 :                               ti=l;ti=l;ti=l;ti=l;i=ivi     Nr;}$               
132 : N->ti=E;N                     ti=l;ti=l;ti=l;ti=l;i=ivi     Nr;}$               
132 : SAVESTATE:          7
132 :                               ti=l;ti=l;ti=l;ti=l;i=ivi     ti=E;Nr;}$          
133 :                               i=l;ti=l;ti=l;ti=l;i=ivi;     i=E;Nr;}$           
134 :                               =l;ti=l;ti=l;ti=l;i=ivi;w     =E;Nr;}$            
135 :                               l;ti=l;ti=l;ti=l;i=ivi;w:     E;Nr;}$             
136 : E->l                          l;ti=l;ti=l;ti=l;i=ivi;w:     E;Nr;}$             
136 : SAVESTATE:          8
136 :                               l;ti=l;ti=l;ti=l;i=ivi;w:     l;Nr;}$             
137 :                               ;ti=l;ti=l;ti=l;i=ivi;w:i     ;Nr;}$              
138 :                               ti=l;ti=l;ti=l;i=ivi;w:iq     Nr;}$               
139 : N->ti;N                       ti=l;ti=l;ti=l;i=ivi;w:iq     Nr;}$               
139 : SAVESTATE:          9
139 :                               ti=l;ti=l;ti=l;i=ivi;w:iq     ti;Nr;}$            
140 :                               i=l;ti=l;ti=l;i=ivi;w:iqi     i;Nr;}$             
141 :                               =l;ti=l;ti=l;i=ivi;w:iqi|     ;Nr;}$              
142 : 2                   
142 : RESSTATE            
142 :                               ti=l;ti=l;ti=l;i=ivi;w:iq     Nr;}$               
143 : N->ti=E;N                     ti=l;ti=l;ti=l;i=ivi;w:iq     Nr;}$               
143 : SAVESTATE:          9
143 :                               ti=l;ti=l;ti=l;i=ivi;w:iq     ti=E;Nr;}$          
144 :                               i=l;ti=l;ti=l;i=ivi;w:iqi     i=E;Nr;}$           
145 :                               =l;ti=l;ti=l;i=ivi;w:iqi|     =E;Nr;}$            
146 :                               l;ti=l;ti=l;i=ivi;w:iqi|i     E;Nr;}$             
147 : E->l                          l;ti=l;ti=l;i=ivi;w:iqi|i     E;Nr;}$             
147 : SAVESTATE:          10
147 :                               l;ti=l;ti=l;i=ivi;w:iqi|i     l;Nr;}$             
148 :                               ;ti=l;ti=l;i=ivi;w:iqi|i=     ;Nr;}$              
149 :                               ti=l;ti=l;i=ivi;w:iqi|i=i     Nr;}$               
150 : N->ti;N                       ti=l;ti=l;i=ivi;w:iqi|i=i     Nr;}$               
150 : SAVESTATE:          11
150 :                               ti=l;ti=l;i=ivi;w:iqi|i=i     ti;Nr;}$            
151 :                               i=l;ti=l;i=ivi;w:iqi|i=iv     i;Nr;}$             
152 :                               =l;ti=l;i=ivi;w:iqi|i=ivi     ;Nr;}$              
153 : 2                   
153 : RESSTATE            
153 :                               ti=l;ti=l;i=ivi;w:iqi|i=i     Nr;}$               
154 : N->ti=E;N                     ti=l;ti=l;i=ivi;w:iqi|i=i     Nr;}$               
154 : SAVESTATE:          11
154 :                               ti=l;ti=l;i=ivi;w:iqi|i=i     ti=E;Nr;}$          
155 :                               i=l;ti=l;i=ivi;w:iqi|i=iv     i=E;Nr;}$           
156 :                               =l;ti=l;i=ivi;w:iqi|i=ivi     =E;Nr;}$            
157 :                               l;ti=l;i=ivi;w:iqi|i=ivi;     E;Nr;}$             
158 : E->l                          l;ti=l;i=ivi;w:iqi|i=ivi;     E;Nr;}$             
158 : SAVESTATE:          12
158 :                               l;ti=l;i=ivi;w:iqi|i=ivi;     l;Nr;}$             
159 :                               ;ti=l;i=ivi;w:iqi|i=ivi;^     ;Nr;}$              
160 :                               ti=l;i=ivi;w:iqi|i=ivi;^i     Nr;}$               
161 : N->ti;N                       ti=l;i=ivi;w:iqi|i=ivi;^i     Nr;}$               
161 : SAVESTATE:          13
161 :                               ti=l;i=ivi;w:iqi|i=ivi;^i     ti;Nr;}$            
162 :                               i=l;i=ivi;w:iqi|i=ivi;^i=     i;Nr;}$             
163 :                               =l;i=ivi;w:iqi|i=ivi;^i=i     ;Nr;}$              
164 : 2                   
164 : RESSTATE            
164 :                               ti=l;i=ivi;w:iqi|i=ivi;^i     Nr;}$               
165 : N->ti=E;N                     ti=l;i=ivi;w:iqi|i=ivi;^i     Nr;}$               
165 : SAVESTATE:          13
165 :                               ti=l;i=ivi;w:iqi|i=ivi;^i     ti=E;Nr;}$          
166 :                               i=l;i=ivi;w:iqi|i=ivi;^i=     i=E;Nr;}$           
167 :                               =l;i=ivi;w:iqi|i=ivi;^i=i     =E;Nr;}$            
168 :                               l;i=ivi;w:iqi|i=ivi;^i=iv     E;Nr;}$             
169 : E->l                          l;i=ivi;w:iqi|i=ivi;^i=iv     E;Nr;}$             
169 : SAVESTATE:          14
169 :                               l;i=ivi;w:iqi|i=ivi;^i=iv     l;Nr;}$             
170 :                               ;i=ivi;w:iqi|i=ivi;^i=ivi     ;Nr;}$              
171 :                               i=ivi;w:iqi|i=ivi;^i=ivi;     Nr;}$               
172 : N->i(W);N                     i=ivi;w:iqi|i=ivi;^i=ivi;     Nr;}$               
172 : SAVESTATE:          15
172 :                               i=ivi;w:iqi|i=ivi;^i=ivi;     i(W);Nr;}$          
173 :                               =ivi;w:iqi|i=ivi;^i=ivi;t     (W);Nr;}$           
174 : 2                   
174 : RESSTATE            
174 :                               i=ivi;w:iqi|i=ivi;^i=ivi;     Nr;}$               
175 : N->i(W);                      i=ivi;w:iqi|i=ivi;^i=ivi;     Nr;}$               
175 : SAVESTATE:          15
175 :                               i=ivi;w:iqi|i=ivi;^i=ivi;     i(W);r;}$           
176 :                               =ivi;w:iqi|i=ivi;^i=ivi;t     (W);r;}$            
177 : 2                   
177 : RESSTATE            
